+ PORT=25000
+ PASSWORD=jmCZ7NnuluJTAJinVEk
+ TEAM1=player_pid_23,player_pid_18
+ TEAM2=player_pid_37,player_pid_27
+ [[ -z 25000 ]]
+ [[ -z jmCZ7NnuluJTAJinVEk ]]
+ [[ -z player_pid_23,player_pid_18 ]]
+ [[ -z player_pid_37,player_pid_27 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pjmCZ7NnuluJTAJinVEk -t1player_pid_23,player_pid_18 -t2player_pid_37,player_pid_27'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: jmCZ7NnuluJTAJinVEk
Added allowed player team1: player_pid_23
Added allowed player team1: player_pid_18
Added allowed player team2: player_pid_37
Added allowed player team2: player_pid_27
failed to open "logs/serverlog_20250519_14.33.02_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "jmCZ7NnuluJTAJinVEk"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_37 client logged in (using serverpassword), AC: -1302|1640, pubkey: 3399485346348c72c366c9ae3e99c088c9a458409f8d50c764bd7db351b58da2

Game start: hunt the flag on ac_desert, 3 players, 5 minutes, mastermode 0, (map rev 19/12629, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, hunt the flag on ac_desert
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: a030b46a6a8991924f7c7b96f7991aafb0e497c77748647920a3892fe9489fa8
added 44 servermaps
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: e19269c1cf96e86dbbd7259665a82f44edfddb6b4364e3508f8f54a3e4a30a3d
read 0 map rotation entries from 'config/maprot.cfg'
[MOVE] player_pid_27: x=117.50, y=80.88, z=0.25, yaw=99, pitch=-1, t=772718486255 µs
[MOVE] player_pid_23: x=171.12, y=180.81, z=5.00, yaw=34, pitch=-15, t=772718503529 µs
[MOVE] player_pid_37: x=176.00, y=165.38, z=5.00, yaw=344, pitch=-2, t=772718508855 µs
[MOVE] player_pid_27: x=118.12, y=81.00, z=0.25, yaw=99, pitch=-1, t=772718525754 µs
[MOVE] player_pid_23: x=171.31, y=180.56, z=5.00, yaw=34, pitch=-15, t=772718527678 µs
[MOVE] player_pid_37: x=175.50, y=165.44, z=5.00, yaw=344, pitch=-2, t=772718550074 µs
[MOVE] player_pid_27: x=118.75, y=81.12, z=0.19, yaw=99, pitch=-1, t=772718566026 µs
[MOVE] player_pid_23: x=171.56, y=180.19, z=5.00, yaw=34, pitch=-15, t=772718577453 µs
[MOVE] player_pid_23: x=171.81, y=179.81, z=5.00, yaw=34, pitch=-15, t=772718586611 µs
[MOVE] player_pid_37: x=175.00, y=165.62, z=5.00, yaw=344, pitch=-2, t=772718588990 µs
[MOVE] player_pid_27: x=119.38, y=81.19, z=0.00, yaw=99, pitch=-1, t=772718605832 µs
[MOVE] player_pid_37: x=174.50, y=165.94, z=5.00, yaw=344, pitch=-2, t=772718629054 µs
[MOVE] player_pid_27: x=120.00, y=81.31, z=0.00, yaw=99, pitch=-1, t=772718645947 µs
[MOVE] player_pid_23: x=172.12, y=179.38, z=5.00, yaw=34, pitch=-15, t=772718653642 µs
[MOVE] player_pid_37: x=174.06, y=166.38, z=5.00, yaw=344, pitch=-2, t=772718668624 µs
[MOVE] player_pid_23: x=172.44, y=178.94, z=5.00, yaw=34, pitch=-15, t=772718680969 µs
[MOVE] player_pid_27: x=120.62, y=81.44, z=0.00, yaw=99, pitch=-1, t=772718686031 µs
[MOVE] player_pid_37: x=173.88, y=166.88, z=5.00, yaw=344, pitch=-2, t=772718708208 µs
[MOVE] player_pid_23: x=172.75, y=178.44, z=5.00, yaw=34, pitch=-15, t=772718713737 µs
[MOVE] player_pid_27: x=121.25, y=81.56, z=0.00, yaw=99, pitch=-1, t=772718726186 µs
[MOVE] player_pid_37: x=173.75, y=167.38, z=5.00, yaw=344, pitch=-2, t=772718748855 µs
[MOVE] player_pid_23: x=173.12, y=177.88, z=5.00, yaw=31, pitch=-16, t=772718753773 µs
[MOVE] player_pid_27: x=121.88, y=81.62, z=0.00, yaw=99, pitch=-1, t=772718766105 µs
[MOVE] player_pid_37: x=173.69, y=167.94, z=5.00, yaw=346, pitch=-2, t=772718788536 µs
[MOVE] player_pid_23: x=173.50, y=177.38, z=5.00, yaw=27, pitch=-16, t=772718801878 µs
[MOVE] player_pid_27: x=122.50, y=81.75, z=0.00, yaw=99, pitch=-1, t=772718806891 µs
[MOVE] player_pid_37: x=173.69, y=168.50, z=5.00, yaw=347, pitch=-2, t=772718829111 µs
[MOVE] player_pid_23: x=173.81, y=176.81, z=5.00, yaw=24, pitch=-15, t=772718836648 µs
[MOVE] player_pid_27: x=123.19, y=81.88, z=0.25, yaw=99, pitch=-1, t=772718846268 µs
[MOVE] player_pid_37: x=173.75, y=169.06, z=5.00, yaw=347, pitch=-2, t=772718869160 µs
[MOVE] player_pid_23: x=174.12, y=176.31, z=5.00, yaw=23, pitch=-15, t=772718871794 µs
[MOVE] player_pid_27: x=123.81, y=81.94, z=1.06, yaw=99, pitch=-1, t=772718886680 µs
[MOVE] player_pid_37: x=173.81, y=169.69, z=5.00, yaw=347, pitch=-2, t=772718908210 µs
[MOVE] player_pid_23: x=174.44, y=175.75, z=5.00, yaw=23, pitch=-15, t=772718912335 µs
[MOVE] player_pid_27: x=124.44, y=82.06, z=1.75, yaw=99, pitch=-1, t=772718926759 µs
[MOVE] player_pid_37: x=173.69, y=170.31, z=5.00, yaw=347, pitch=-2, t=772718948727 µs
[MOVE] player_pid_23: x=174.69, y=175.19, z=5.00, yaw=23, pitch=-15, t=772718951180 µs
[MOVE] player_pid_27: x=125.06, y=82.19, z=2.25, yaw=99, pitch=-1, t=772718966449 µs
[MOVE] player_pid_37: x=173.44, y=170.88, z=5.00, yaw=347, pitch=-2, t=772718988270 µs
[MOVE] player_pid_23: x=175.00, y=174.62, z=5.00, yaw=23, pitch=-15, t=772718990655 µs
[MOVE] player_pid_27: x=125.69, y=82.31, z=2.69, yaw=99, pitch=-1, t=772719006983 µs
[MOVE] player_pid_37: x=173.06, y=171.31, z=5.00, yaw=348, pitch=-2, t=772719028917 µs
[MOVE] player_pid_23: x=175.25, y=174.00, z=5.00, yaw=23, pitch=-15, t=772719031396 µs
[MOVE] player_pid_27: x=126.31, y=82.38, z=3.00, yaw=99, pitch=-1, t=772719045390 µs
[MOVE] player_pid_37: x=172.62, y=171.62, z=5.00, yaw=347, pitch=-2, t=772719068866 µs
[MOVE] player_pid_23: x=175.50, y=173.44, z=5.00, yaw=23, pitch=-15, t=772719072113 µs
[MOVE] player_pid_27: x=126.94, y=82.50, z=3.19, yaw=99, pitch=-1, t=772719086301 µs
[MOVE] player_pid_37: x=172.12, y=171.94, z=5.00, yaw=347, pitch=-2, t=772719108510 µs
[MOVE] player_pid_23: x=175.75, y=172.88, z=5.00, yaw=23, pitch=-15, t=772719112509 µs
[MOVE] player_pid_27: x=127.56, y=82.62, z=3.31, yaw=99, pitch=-1, t=772719126599 µs
[MOVE] player_pid_37: x=172.06, y=172.12, z=5.00, yaw=347, pitch=-2, t=772719148744 µs
[MOVE] player_pid_23: x=176.00, y=172.31, z=5.00, yaw=23, pitch=-15, t=772719150568 µs
[MOVE] player_pid_27: x=128.19, y=82.75, z=3.31, yaw=99, pitch=-1, t=772719166586 µs
[MOVE] player_pid_37: x=171.50, y=172.38, z=5.00, yaw=347, pitch=-2, t=772719188806 µs
[MOVE] player_pid_23: x=176.25, y=171.69, z=5.00, yaw=23, pitch=-15, t=772719199523 µs
[MOVE] player_pid_27: x=128.81, y=82.81, z=3.19, yaw=99, pitch=-1, t=772719205940 µs
[MOVE] player_pid_37: x=170.88, y=172.56, z=5.00, yaw=347, pitch=-2, t=772719229001 µs
[MOVE] player_pid_23: x=176.56, y=171.12, z=5.00, yaw=23, pitch=-15, t=772719235149 µs
[MOVE] player_pid_27: x=129.44, y=82.94, z=2.94, yaw=99, pitch=-1, t=772719245849 µs
[MOVE] player_pid_37: x=170.31, y=172.69, z=5.00, yaw=348, pitch=-2, t=772719269925 µs
[MOVE] player_pid_23: x=176.81, y=170.50, z=5.00, yaw=23, pitch=-15, t=772719280260 µs
[MOVE] player_pid_27: x=130.12, y=83.06, z=2.62, yaw=99, pitch=-1, t=772719285263 µs
[MOVE] player_pid_37: x=169.69, y=172.88, z=5.00, yaw=348, pitch=-2, t=772719309255 µs
[MOVE] player_pid_23: x=177.06, y=169.94, z=5.00, yaw=22, pitch=-15, t=772719316558 µs
[MOVE] player_pid_27: x=130.75, y=83.12, z=2.25, yaw=99, pitch=-1, t=772719325194 µs
[MOVE] player_pid_37: x=169.12, y=173.00, z=5.00, yaw=351, pitch=-2, t=772719348784 µs
[MOVE] player_pid_23: x=177.31, y=169.38, z=5.00, yaw=20, pitch=-15, t=772719349778 µs
[MOVE] player_pid_27: x=131.38, y=83.25, z=1.75, yaw=99, pitch=-1, t=772719365448 µs
[MOVE] player_pid_37: x=168.50, y=173.19, z=5.00, yaw=352, pitch=-2, t=772719389750 µs
[MOVE] player_pid_23: x=177.56, y=168.75, z=5.00, yaw=18, pitch=-15, t=772719393375 µs
[MOVE] player_pid_27: x=132.00, y=83.38, z=1.12, yaw=99, pitch=-1, t=772719405872 µs
[MOVE] player_pid_37: x=167.88, y=173.25, z=5.00, yaw=352, pitch=-2, t=772719428418 µs
[MOVE] player_pid_23: x=177.75, y=168.12, z=5.00, yaw=14, pitch=-15, t=772719432443 µs
[MOVE] player_pid_27: x=132.62, y=83.50, z=0.50, yaw=99, pitch=-1, t=772719446207 µs
[MOVE] player_pid_37: x=167.25, y=173.38, z=5.00, yaw=352, pitch=-2, t=772719469381 µs
[MOVE] player_pid_23: x=178.00, y=167.50, z=5.00, yaw=8, pitch=-15, t=772719481250 µs
[MOVE] player_pid_27: x=133.25, y=83.56, z=0.25, yaw=99, pitch=-1, t=772719485025 µs
[MOVE] player_pid_37: x=166.62, y=173.50, z=5.00, yaw=352, pitch=-2, t=772719508932 µs
[MOVE] player_pid_23: x=178.19, y=166.88, z=5.00, yaw=2, pitch=-15, t=772719512692 µs
[MOVE] player_pid_27: x=133.88, y=83.69, z=0.25, yaw=99, pitch=-1, t=772719525938 µs
[MOVE] player_pid_37: x=166.38, y=173.50, z=5.00, yaw=352, pitch=-2, t=772719548755 µs
[MOVE] player_pid_23: x=178.31, y=166.38, z=5.00, yaw=356, pitch=-15, t=772719554977 µs
[MOVE] player_pid_27: x=134.50, y=83.81, z=0.25, yaw=99, pitch=-1, t=772719572700 µs
[MOVE] player_pid_37: x=166.12, y=173.56, z=5.00, yaw=352, pitch=-2, t=772719588803 µs
[MOVE] player_pid_23: x=178.38, y=166.00, z=5.00, yaw=353, pitch=-15, t=772719598393 µs
[MOVE] player_pid_27: x=135.12, y=83.94, z=0.25, yaw=99, pitch=-1, t=772719605150 µs
[MOVE] player_pid_37: x=165.88, y=173.56, z=5.00, yaw=352, pitch=-2, t=772719628860 µs
[MOVE] player_pid_23: x=178.44, y=165.62, z=5.00, yaw=352, pitch=-15, t=772719632117 µs
[MOVE] player_pid_27: x=135.75, y=84.00, z=0.00, yaw=99, pitch=-1, t=772719645512 µs
[MOVE] player_pid_37: x=165.62, y=173.62, z=5.00, yaw=352, pitch=-2, t=772719669057 µs
[MOVE] player_pid_23: x=178.44, y=165.12, z=5.00, yaw=352, pitch=-15, t=772719674287 µs
[MOVE] player_pid_27: x=136.44, y=84.12, z=0.00, yaw=99, pitch=-1, t=772719686399 µs
[MOVE] player_pid_37: x=165.38, y=173.69, z=5.00, yaw=352, pitch=-2, t=772719709266 µs
[MOVE] player_pid_23: x=178.44, y=164.62, z=5.00, yaw=352, pitch=-15, t=772719725919 µs
[MOVE] player_pid_27: x=137.06, y=84.25, z=0.00, yaw=99, pitch=-1, t=772719728329 µs
[MOVE] player_pid_37: x=165.12, y=173.69, z=5.00, yaw=352, pitch=-2, t=772719748808 µs
[MOVE] player_pid_23: x=178.38, y=164.06, z=5.00, yaw=352, pitch=-15, t=772719753046 µs
[MOVE] player_pid_27: x=137.69, y=84.31, z=0.00, yaw=99, pitch=-1, t=772719767759 µs
[MOVE] player_pid_37: x=164.94, y=173.69, z=5.00, yaw=353, pitch=-2, t=772719789010 µs
[MOVE] player_pid_23: x=178.31, y=163.50, z=5.00, yaw=352, pitch=-15, t=772719793509 µs
[MOVE] player_pid_27: x=138.31, y=84.44, z=0.00, yaw=99, pitch=-1, t=772719806592 µs
[MOVE] player_pid_37: x=164.88, y=173.75, z=5.00, yaw=356, pitch=-2, t=772719828686 µs
[MOVE] player_pid_23: x=178.31, y=162.88, z=5.00, yaw=352, pitch=-15, t=772719837481 µs
[MOVE] player_pid_27: x=138.94, y=84.56, z=0.00, yaw=99, pitch=-1, t=772719847489 µs
[MOVE] player_pid_37: x=165.00, y=173.75, z=5.00, yaw=0, pitch=-2, t=772719868231 µs
[MOVE] player_pid_23: x=178.19, y=162.25, z=5.00, yaw=352, pitch=-15, t=772719883088 µs
[MOVE] player_pid_27: x=139.56, y=84.69, z=0.00, yaw=99, pitch=-1, t=772719890308 µs
[MOVE] player_pid_37: x=165.25, y=173.75, z=5.00, yaw=3, pitch=-2, t=772719908810 µs
[MOVE] player_pid_23: x=178.12, y=161.62, z=5.00, yaw=352, pitch=-15, t=772719923982 µs
[MOVE] player_pid_27: x=140.19, y=84.75, z=0.00, yaw=99, pitch=-1, t=772719930227 µs
[MOVE] player_pid_37: x=165.62, y=173.75, z=5.00, yaw=3, pitch=-2, t=772719948384 µs
[MOVE] player_pid_23: x=178.06, y=160.88, z=5.00, yaw=352, pitch=-15, t=772719964685 µs
[MOVE] player_pid_27: x=140.94, y=84.88, z=0.00, yaw=99, pitch=-1, t=772719973343 µs
[MOVE] player_pid_37: x=166.06, y=173.75, z=5.00, yaw=3, pitch=-2, t=772719988949 µs
[MOVE] player_pid_23: x=178.00, y=160.19, z=4.50, yaw=352, pitch=-15, t=772720008610 µs
[MOVE] player_pid_27: x=141.56, y=85.00, z=0.00, yaw=99, pitch=-1, t=772720012255 µs
[MOVE] player_pid_37: x=166.56, y=173.81, z=5.00, yaw=3, pitch=-2, t=772720028762 µs
[MOVE] player_pid_23: x=177.88, y=159.56, z=4.06, yaw=352, pitch=-15, t=772720048115 µs
[MOVE] player_pid_27: x=142.19, y=85.12, z=0.00, yaw=99, pitch=-1, t=772720051279 µs
[MOVE] player_pid_37: x=167.12, y=173.81, z=5.00, yaw=3, pitch=-2, t=772720069313 µs
[MOVE] player_pid_23: x=177.81, y=158.94, z=4.00, yaw=352, pitch=-15, t=772720090683 µs
[MOVE] player_pid_27: x=142.81, y=85.25, z=0.00, yaw=99, pitch=-1, t=772720093380 µs
[MOVE] player_pid_37: x=167.69, y=173.88, z=5.00, yaw=3, pitch=-2, t=772720108918 µs
[MOVE] player_pid_27: x=143.44, y=85.31, z=0.00, yaw=99, pitch=-1, t=772720132931 µs
[MOVE] player_pid_23: x=177.75, y=158.31, z=4.00, yaw=352, pitch=-15, t=772720144941 µs
[MOVE] player_pid_37: x=168.25, y=173.88, z=5.00, yaw=3, pitch=-2, t=772720148812 µs
[MOVE] player_pid_27: x=144.06, y=85.44, z=0.00, yaw=99, pitch=-1, t=772720174467 µs
[MOVE] player_pid_23: x=177.69, y=157.69, z=4.00, yaw=352, pitch=-15, t=772720175173 µs
[MOVE] player_pid_37: x=168.81, y=173.94, z=5.00, yaw=1, pitch=-3, t=772720188858 µs
[MOVE] player_pid_23: x=177.56, y=157.06, z=4.00, yaw=352, pitch=-15, t=772720209132 µs
[MOVE] player_pid_27: x=144.69, y=85.56, z=0.00, yaw=99, pitch=-1, t=772720213405 µs
[MOVE] player_pid_37: x=169.06, y=173.94, z=5.00, yaw=0, pitch=-3, t=772720229083 µs
[MOVE] player_pid_27: x=145.31, y=85.62, z=0.00, yaw=99, pitch=-1, t=772720255545 µs
[MOVE] player_pid_23: x=177.50, y=156.38, z=4.00, yaw=352, pitch=-15, t=772720259436 µs
[MOVE] player_pid_37: x=169.06, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720268602 µs
[MOVE] player_pid_23: x=177.44, y=155.75, z=4.00, yaw=352, pitch=-15, t=772720290393 µs
[MOVE] player_pid_27: x=145.94, y=85.75, z=0.06, yaw=99, pitch=-1, t=772720301656 µs
[MOVE] player_pid_37: x=168.94, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720308536 µs
[MOVE] player_pid_23: x=177.38, y=155.12, z=4.00, yaw=352, pitch=-15, t=772720329530 µs
[MOVE] player_pid_27: x=146.62, y=85.88, z=0.88, yaw=99, pitch=-1, t=772720335520 µs
[MOVE] player_pid_37: x=168.62, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720348729 µs
[MOVE] player_pid_23: x=177.25, y=154.50, z=4.00, yaw=352, pitch=-15, t=772720370396 µs
[MOVE] player_pid_37: x=168.50, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720388182 µs
[MOVE] player_pid_23: x=177.19, y=153.88, z=4.00, yaw=352, pitch=-15, t=772720408957 µs
[MOVE] player_pid_37: x=168.31, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720428388 µs
[MOVE] player_pid_27: x=147.31, y=86.00, z=1.56, yaw=99, pitch=-1, t=772720435909 µs
[MOVE] player_pid_27: x=147.94, y=86.12, z=2.12, yaw=99, pitch=-1, t=772720435961 µs
[MOVE] player_pid_27: x=148.62, y=86.19, z=2.56, yaw=99, pitch=-1, t=772720465333 µs
[MOVE] player_pid_37: x=168.19, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720468467 µs
[MOVE] player_pid_23: x=177.12, y=153.25, z=4.00, yaw=352, pitch=-15, t=772720497688 µs
[MOVE] player_pid_27: x=149.25, y=86.31, z=2.88, yaw=99, pitch=-1, t=772720500543 µs
[MOVE] player_pid_37: x=168.06, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720508485 µs
[MOVE] player_pid_23: x=177.00, y=152.44, z=4.00, yaw=352, pitch=-15, t=772720536343 µs
[MOVE] player_pid_27: x=149.88, y=86.44, z=3.06, yaw=99, pitch=-1, t=772720541401 µs
[MOVE] player_pid_37: x=168.00, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720548536 µs
[MOVE] player_pid_23: x=176.94, y=151.69, z=4.00, yaw=352, pitch=-15, t=772720554631 µs
[MOVE] player_pid_27: x=150.50, y=86.56, z=3.19, yaw=99, pitch=-2, t=772720581352 µs
[MOVE] player_pid_37: x=167.94, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720588744 µs
[MOVE] player_pid_27: x=151.12, y=86.62, z=3.12, yaw=98, pitch=-2, t=772720625381 µs
[MOVE] player_pid_37: x=167.88, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720628796 µs
[MOVE] player_pid_23: x=176.88, y=151.06, z=4.00, yaw=352, pitch=-15, t=772720636585 µs
[MOVE] player_pid_23: x=176.75, y=150.44, z=3.75, yaw=352, pitch=-15, t=772720647220 µs
[MOVE] player_pid_27: x=151.75, y=86.75, z=3.00, yaw=98, pitch=-3, t=772720662619 µs
[MOVE] player_pid_37: x=167.88, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720668871 µs
[MOVE] player_pid_23: x=176.69, y=149.81, z=3.75, yaw=352, pitch=-15, t=772720669088 µs
[MOVE] player_pid_23: x=176.62, y=149.12, z=3.75, yaw=352, pitch=-15, t=772720706715 µs
[SHOOT] player_pid_27: x=151.75, y=86.75, z=3.00, yaw=98, pitch=-3, t=772720706775 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720708795 µs
[MOVE] player_pid_27: x=152.81, y=86.94, z=2.44, yaw=98, pitch=-2, t=772720739910 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720748262 µs
[MOVE] player_pid_23: x=176.50, y=148.50, z=3.75, yaw=352, pitch=-15, t=772720749012 µs
[MOVE] player_pid_27: x=153.25, y=87.00, z=2.06, yaw=97, pitch=-2, t=772720784941 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720788461 µs
[MOVE] player_pid_23: x=176.44, y=147.88, z=3.94, yaw=352, pitch=-15, t=772720794522 µs
[MOVE] player_pid_23: x=176.38, y=147.25, z=4.00, yaw=352, pitch=-15, t=772720825760 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720828654 µs
[SHOOT] player_pid_27: x=153.25, y=87.00, z=2.06, yaw=97, pitch=-2, t=772720841989 µs
[MOVE] player_pid_27: x=153.62, y=87.06, z=1.56, yaw=97, pitch=-1, t=772720842051 µs
[MOVE] player_pid_27: x=153.94, y=87.12, z=1.00, yaw=98, pitch=-1, t=772720861459 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720868713 µs
[MOVE] player_pid_23: x=176.31, y=146.62, z=4.00, yaw=352, pitch=-15, t=772720876164 µs
[MOVE] player_pid_27: x=154.31, y=87.19, z=0.31, yaw=99, pitch=-2, t=772720903702 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720909527 µs
[MOVE] player_pid_23: x=176.19, y=146.00, z=4.00, yaw=352, pitch=-15, t=772720923301 µs
[SHOOT] player_pid_27: x=154.31, y=87.19, z=0.31, yaw=99, pitch=-2, t=772720939765 µs
[MOVE] player_pid_27: x=154.56, y=87.25, z=0.25, yaw=104, pitch=-3, t=772720939821 µs
[MOVE] player_pid_23: x=176.12, y=145.38, z=4.00, yaw=352, pitch=-15, t=772720944924 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720948956 µs
[MOVE] player_pid_27: x=154.81, y=87.31, z=0.25, yaw=115, pitch=-5, t=772720982440 µs
[MOVE] player_pid_23: x=176.06, y=144.94, z=4.00, yaw=352, pitch=-15, t=772720988820 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772720989002 µs
[MOVE] player_pid_27: x=155.06, y=87.38, z=0.25, yaw=130, pitch=-8, t=772721020857 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721029078 µs
[MOVE] player_pid_23: x=176.06, y=144.62, z=4.00, yaw=352, pitch=-15, t=772721034512 µs
[SHOOT] player_pid_27: x=155.06, y=87.38, z=0.25, yaw=130, pitch=-8, t=772721060248 µs
[MOVE] player_pid_27: x=155.38, y=87.56, z=0.25, yaw=149, pitch=-9, t=772721060300 µs
[MOVE] player_pid_23: x=176.00, y=144.44, z=4.00, yaw=352, pitch=-15, t=772721065034 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721069170 µs
[MOVE] player_pid_27: x=155.62, y=87.75, z=0.25, yaw=164, pitch=-9, t=772721100043 µs
[MOVE] player_pid_23: x=176.00, y=144.25, z=4.00, yaw=352, pitch=-15, t=772721106901 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721108590 µs
[MOVE] player_pid_27: x=155.88, y=88.06, z=0.25, yaw=174, pitch=-9, t=772721140467 µs
[MOVE] player_pid_23: x=176.00, y=144.12, z=4.00, yaw=352, pitch=-15, t=772721146806 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721148441 µs
[SHOOT] player_pid_27: x=155.88, y=88.06, z=0.25, yaw=174, pitch=-9, t=772721179837 µs
[MOVE] player_pid_27: x=156.06, y=88.38, z=0.25, yaw=179, pitch=-8, t=772721179901 µs
[MOVE] player_pid_23: x=175.94, y=144.06, z=4.00, yaw=352, pitch=-15, t=772721186942 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721188420 µs
[MOVE] player_pid_27: x=156.19, y=88.75, z=0.25, yaw=179, pitch=-6, t=772721220161 µs
[MOVE] player_pid_23: x=175.94, y=144.00, z=4.00, yaw=352, pitch=-15, t=772721226624 µs
[MOVE] player_pid_37: x=167.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721228635 µs
[MOVE] player_pid_27: x=156.44, y=89.12, z=0.25, yaw=179, pitch=-5, t=772721261100 µs
[MOVE] player_pid_37: x=167.88, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721269188 µs
[MOVE] player_pid_23: x=175.94, y=143.94, z=4.00, yaw=352, pitch=-15, t=772721274647 µs
[SHOOT] player_pid_27: x=156.44, y=89.12, z=0.25, yaw=179, pitch=-5, t=772721300031 µs
[MOVE] player_pid_27: x=156.81, y=89.56, z=0.25, yaw=180, pitch=-3, t=772721300093 µs
[MOVE] player_pid_37: x=168.00, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721308257 µs
[MOVE] player_pid_23: x=175.94, y=143.94, z=4.00, yaw=352, pitch=-15, t=772721309070 µs
[MOVE] player_pid_27: x=157.31, y=89.94, z=0.12, yaw=180, pitch=-2, t=772721340912 µs
[MOVE] player_pid_23: x=175.94, y=143.94, z=4.00, yaw=352, pitch=-15, t=772721347008 µs
[MOVE] player_pid_37: x=168.31, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721349560 µs
[MOVE] player_pid_27: x=157.75, y=90.38, z=0.00, yaw=180, pitch=-2, t=772721381391 µs
[MOVE] player_pid_23: x=175.94, y=143.88, z=4.00, yaw=352, pitch=-15, t=772721385222 µs
[MOVE] player_pid_37: x=168.81, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721388505 µs
[MOVE] player_pid_27: x=158.31, y=90.88, z=0.00, yaw=180, pitch=-2, t=772721419589 µs
[MOVE] player_pid_37: x=169.31, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721428673 µs
[MOVE] player_pid_23: x=175.94, y=143.88, z=4.00, yaw=352, pitch=-15, t=772721435856 µs
[MOVE] player_pid_27: x=158.88, y=90.88, z=0.00, yaw=180, pitch=-2, t=772721459922 µs
[MOVE] player_pid_37: x=169.88, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721468882 µs
[MOVE] player_pid_23: x=175.94, y=143.88, z=4.00, yaw=352, pitch=-15, t=772721472662 µs
[MOVE] player_pid_27: x=159.44, y=90.88, z=0.00, yaw=180, pitch=-2, t=772721500737 µs
[MOVE] player_pid_23: x=175.94, y=143.88, z=4.00, yaw=352, pitch=-15, t=772721505268 µs
[MOVE] player_pid_37: x=170.38, y=174.00, z=5.00, yaw=358, pitch=-3, t=772721508440 µs
[MOVE] player_pid_27: x=160.06, y=90.88, z=0.00, yaw=180, pitch=-2, t=772721540655 µs
[MOVE] player_pid_23: x=175.94, y=143.88, z=4.00, yaw=352, pitch=-15, t=772721545509 µs
